Warning: truncated output (original token count: 75627)
Total output lines: 1521

Period,Method,Scope,ScopeType,StrategyNo,Strategy,Group,Aggregation,Eligible,EligibleStrategies,EligibleIDs,PrespecifiedSubgroup,Support,Quintile,Trades,TotalR,AvgR,PF,WinRate,AvgWinR,AvgLossR,LOW_SAMPLE
Monitor2026,robustness,26,Strategy,26.0,26_AJ_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,18.0,-0.4755555549999998,-0.026419753055555543,0.8548168251553846,66.66666666666666,0.2333333334166667,-0.5459259259999999,True
Monitor2026,robustness,26,Strategy,26.0,26_AJ_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,2.0,-0.38,-0.19,0.0,0.0,,-0.19,True
Monitor2026,robustness,26,Strategy,26.0,26_AJ_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,1.0,0.704444444,0.704444444,inf,100.0,0.704444444,,True
Monitor2026,robustness,26,Strategy,26.0,26_AJ_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,4.0,0.94,0.235,1.47,50.0,1.47,-1.0,True
Monitor2026,robustness,27,Strategy,27.0,27_EA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,10.0,0.13333333500000005,0.013333333500000006,1.0982800995568942,40.0,0.37250000024999996,-0.226111111,True
Monitor2026,robustness,27,Strategy,27.0,27_EA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,7.0,-0.05000000000000011,-0.007142857142857158,0.9590723056046185,57.14285714285714,0.29291666674999994,-0.40722222233333333,True
Monitor2026,robustness,27,Strategy,27.0,27_EA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,5.0,0.7016666680000001,0.14033333360000003,2.0604534035873585,60.0,0.45444444466666667,-0.330833333,True
Monitor2026,robustness,27,Strategy,27.0,27_EA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,11.0,-0.008333333000000082,-0.0007575757272727347,0.9973998960998439,36.36363636363637,0.79916666675,-0.4578571428571429,True
Monitor2026,robustness,27,Strategy,27.0,27_EA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,2.0,-2.0,-1.0,0.0,0.0,,-1.0,True
Monitor2026,robustness,28,Strategy,28.0,28_GA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,12.0,-0.28666666600000007,-0.02388888883333334,0.8281374904076738,41.66666666666667,0.2762666668,-0.2382857142857143,True
Monitor2026,robustness,28,Strategy,28.0,28_GA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,10.0,1.942666667,0.19426666669999998,3.4323873146347137,70.0,0.3916190475714285,-0.26622222199999995,True
Monitor2026,robustness,28,Strategy,28.0,28_GA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,6.0,-1.7373333339999997,-0.28955555566666663,0.27043673004747015,16.666666666666664,0.644,-0.47626666679999996,True
Monitor2026,robustness,28,Strategy,28.0,28_GA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,4.0,0.2759999999999999,0.06899999999999998,1.4198782963589645,25.0,0.933333333,-0.21911111100000003,True
Monitor2026,robustness,28,Strategy,28.0,28_GA_China_Demand,,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,3.0,-0.634666667,-0.21155555566666664,0.5952380950255102,33.33333333333333,0.933333333,-0.784,True
Monitor2026,robustness,Portfolio,Group,,,Portfolio,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,288.0,-13.446203047999997,-0.04668820502777777,0.7722328345909394,44.09722222222222,0.35896581402362193,-0.37128843666037736,False
Monitor2026,robustness,Portfolio,Group,,,Portfolio,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,236.0,17.885856519,0.07578752762288136,1.4986996705928612,58.05084745762712,0.3923419134890511,-0.36227258211111113,False
Monitor2026,robustness,Portfolio,Group,,,Portfolio,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,129.0,2.6066037950000007,0.020206230968992253,1.1141517509340064,58.139534883720934,0.33921537584,-0.4228620257962963,False
Monitor2026,robustness,Portfolio,Group,,,Portfolio,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,177.0,4.098305533,0.023154268548022595,1.0913017562960152,46.89265536723164,0.5901901572289157,-0.47752635656382986,False
Monitor2026,robustness,Portfolio,Group,,,Portfolio,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,165.0,8.674228550000002,0.052571082121212136,1.1934432868667173,54.54545454545454,0.5946158403222223,-0.59788262772,False
Monitor2026,robustness,Portfolio,Group,,,Portfolio,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,,,,,,,,
Monitor2026,robustness,Portfolio,Group,,,Portfolio,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,,,,,,,,
Monitor2026,robustness,Portfolio,Group,,,Portfolio,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,,,,,,,,
Monitor2026,robustness,Portfolio,Group,,,Portfolio,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,,,,,,,,
Monitor2026,robustness,Portfolio,Group,,,Portfolio,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,,,,,,,,
Monitor2026,robustness,JPY,Group,,,JPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,168.0,-9.802907235000001,-0.058350638303571435,0.7523848282511431,43.452380952380956,0.4080325516712329,-0.42569122050537633,False
Monitor2026,robustness,JPY,Group,,,JPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,143.0,14.855421454999998,0.10388406611888111,1.623303432842089,60.83916083916085,0.4446987545287357,-0.42559589623214283,False
Monitor2026,robustness,JPY,Group,,,JPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,65.0,1.6123570420000004,0.02480549295384616,1.1419655281415033,60.0,0.332557466974359,-0.43682246807692315,False
Monitor2026,robustness,JPY,Group,,,JPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,83.0,5.693506107999999,0.06859645913253011,1.263894712180019,50.602409638554214,0.6492481327857142,-0.5262174504634146,False
Monitor2026,robustness,JPY,Group,,,JPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,109.0,7.081479633000001,0.06496770305504587,1.2242357832253095,56.88073394495413,0.6235804231774194,-0.6719256724255319,False
Monitor2026,robustness,JPY,Group,,,JPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,,,,,,,,
Monitor2026,robustness,JPY,Group,,,JPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,,,,,,,,
Monitor2026,robustness,JPY,Group,,,JPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,,,,,,,,
Monitor2026,robustness,JPY,Group,,,JPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,,,,,,,,
Monitor2026,robustness,JPY,Group,,,JPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,,,,,,,,
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,120.0,-3.643295813,-0.030360798441666666,0.8126414227638812,45.0,0.29263485387037036,-0.29462996851515155,False
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,93.0,3.0304350640000006,0.03258532326881721,1.2518726665685387,53.76344086021505,0.30124101008000004,-0.2798050102325581,False
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,64.0,0.9942467530000001,0.015535105515625001,1.08662825128696,56.25,0.34642811044444444,-0.40989875796428565,False
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,94.0,-1.595200574999999,-0.016970218882978713,0.931573347806409,43.61702127659575,0.5296917432439024,-0.439859661283019,False
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,56.0,1.5927489169999998,0.028441944946428568,1.1201105568373504,50.0,0.5304799782857142,-0.47359608839285716,False
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,,,,,,,,
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,,,,,,,,
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,,,,,,,,
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,,,,,,,,
Monitor2026,robustness,AUD_nonJPY,Group,,,AUD_nonJPY,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,,,,,,,,
Monitor2026,robustness,Long,Group,,,Long,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,156.0,-4.3428841469999995,-0.02783900094230769,0.8533138637711735,47.43589743589743,0.34140215390540535,-0.3610566284878049,False
Monitor2026,robustness,Long,Group,,,Long,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,148.0,10.107166764,0.06829166732432433,1.4682326873180187,58.108108108108105,0.368522611627907,-0.348157707032258,False
Monitor2026,robustness,Long,Group,,,Long,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,63.0,2.486886622,0.039474390825396825,1.289909250858883,66.66666666666666,0.2634533828095238,-0.4084835931428571,False
Monitor2026,robustness,Long,Group,,,Long,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,100.0,-1.5568041360000004,-0.015568041360000005,0.9372781229364355,47.0,0.4949776074893618,-0.4683160695849057,False
Monitor2026,robustness,Long,Group,,,Long,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,104.0,16.28180142,0.15655578288461539,1.7644551157507626,65.38461538461539,0.5526525329117647,-0.5916269671666666,False
Monitor2026,robustness,Long,Group,,,Long,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,,,,,,,,
Monitor2026,robustness,Long,Group,,,Long,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,,,,,,,,
Monitor2026,robustness,Long,Group,,,Long,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,,,,,,,,
Monitor2026,robustness,Long,Group,,,Long,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,,,,,,,,
Monitor2026,robustness,Long,Group,,,Long,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,,,,,,,,
Monitor2026,robustness,Short,Group,,,Short,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,132.0,-9.103318901,-0.06896453712878788,0.6906602046342268,40.15151515151515,0.38348866022641503,-0.382184647961039,False
Monitor2026,robustness,Short,Group,,,Short,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,88.0,7.778689755,0.08839420176136364,1.544756394595875,57.95454545454546,0.4325077950588236,-0.3859245349459459,False
Monitor2026,robustness,Short,Group,,,Short,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,66.0,0.11971717300000023,0.0018138965606060641,1.008397437215122,50.0,0.43563973060606065,-0.43201193748484845,False
Monitor2026,robustness,Short,Group,,,Short,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,77.0,5.655109668999998,0.07344298271428569,1.281815265588936,46.75324675324675,0.7144954305,-0.48943233729268293,False
Monitor2026,robustness,Short,Group,,,Short,trade_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,61.0,-7.607572869999999,-0.12471430934426228,0.6768596338547636,36.0655737704918,0.7243206086818182,-0.6036570836153847,False
Monitor2026,robustness,Short,Group,,,Short,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q1,,,,,,,,
Monitor2026,robustness,Short,Group,,,Short,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q2,,,,,,,,
Monitor2026,robustness,Short,Group,,,Short,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q3,,,,,,,,
Monitor2026,robustness,Short,Group,,,Short,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q4,,,,,,,,
Monitor2026,robustness,Short,Group,,,Short,strategy_equal_weighted,False,0,,False,DESCRIPTIVE_ONLY,Q5,,,,,,,,
