Dataset,RiskPct,RiskPctLabel,Month,Trades,StartEquity,EndEquity,NetProfitYen,ReturnPct,MaxDDYen,MaxDDPct
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2020-07,131,41614675.0,54573045.0,12958370.0,31.14,7160172.0,14.8
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2023-05,105,2482054048.0,3255006626.0,772952577.0,31.14,480119790.0,12.85
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2020-11,107,57098890.0,74917562.0,17818672.0,31.21,5311215.0,7.25
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2022-07,42,199573057.0,261958683.0,62385627.0,31.26,24561285.0,11.0
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2021-06,116,91096334.0,120450793.0,29354459.0,32.22,4644883.0,4.83
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2023-11,111,4288354615.0,5756943347.0,1468588731.0,34.25,455613796.0,7.33
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2017-08,89,8364125.0,11360476.0,2996351.0,35.82,588887.0,5.17
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2018-03,101,18969311.0,26075993.0,7106682.0,37.46,2125030.0,9.95
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2017-03,124,2573811.0,3557431.0,983620.0,38.22,297604.0,8.31
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2016-07,35,1511349.0,2108346.0,596997.0,39.5,86948.0,4.39
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2017-02,87,2978165.0,4196650.0,1218485.0,40.91,1022124.0,26.5
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2020-11,107,225841101.0,321751151.0,95910050.0,42.47,29025574.0,9.32
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2020-07,131,149848994.0,213538259.0,63689265.0,42.5,36742874.0,19.9
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2022-07,42,1142089807.0,1635529368.0,493439561.0,43.2,191413681.0,14.42
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2021-06,116,412336862.0,595077169.0,182740307.0,44.32,28875516.0,6.51
Global_H1_ATR_P70_Risk_1.5pct,0.015,1.5%,2018-09,115,13511858.0,19547049.0,6035191.0,44.67,669543.0,3.38
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2017-03,124,4196650.0,6389725.0,2193074.0,52.26,712560.0,11.05
Global_H1_ATR_P70_Risk_2.0pct,0.02,2.0%,2018-09,115,35965747.0,58149093.0,22183346.0,61.68,2647377.0,4.47
